65_HS1-834228961_62-HQ-83894_Section_10.pdf	https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_10.pdf	65_HS1-834228961_62-HQ-83894_Section_10	FBI	5/8/26	N/A	N/A
DOW-UAP-D49_ Launch Summary_ Vandenberg AFB_ 2000.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d49-launch-summary-february-2000.pdf	DOW-UAP-D49, Launch Summary, Vandenberg AFB, 2000	Department of War	5/8/26	2/3/00	N/A
DOW-UAP-D5_ Mission Report_ Arabian Gulf_ 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d5-mission-report-arabian-gulf-2020.pdf	DOW-UAP-D5, Mission Report, Arabian Gulf, 2020	Department of War	5/8/26	N/A	Mediterranean Sea
DOW-UAP-D50_ Email Correspondence_ INDOPACOM_ April 2025.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d50-email-correspondence-indopacom-april-2025.pdf	DOW-UAP-D50, Email Correspondence, INDOPACOM, April 2025	Department of War	5/8/26	4/10/2025-4/11/2025	N/A
DOW-UAP-D51_ Email Correspondence_ Pacific Time Zone_ March 2023.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d51-email-correspondence-pacific-time-zone-march-2023.pdf	DOW-UAP-D51, Email Correspondence, Pacific Time Zone, March 2023	Department of War	5/8/26	3/23/26	Pacific Time Zone
DOW-UAP-D52_ Email Correspondance_ NA_ August 2024.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d52-email-correspondance-na-august-2024.pdf	DOW-UAP-D52, Email Correspondance, NA, August 2024	Department of War	5/8/26	10/31/24	N/A
DOW-UAP-D54_ Mission Report_ Mediterranean Sea_ NA.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d54-mission-report-mediterranean-sea-na.pdf	DOW-UAP-D54, Mission Report, Mediterranean Sea, NA	Department of War	5/8/26	N/A	Mediterranean Sea
DOW-UAP-D55_ Mission Report_ Syria_ November 2016.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d55-mission-report-syria-november-2016.pdf	DOW-UAP-D55, Mission Report, Syria, November 2016	Department of War	5/8/26	11/18/16	Syria
DOW-UAP-D56_ Range Fouler Debrief_ Arabian Sea_ August 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020.pdf	DOW-UAP-D56, Range Fouler Debrief, Arabian Sea, August 2020	Department of War	5/8/26	8/24/20	Arabian Sea
DOW-UAP-D57_ Range Fouler Reporting Form_ Gulf of Aden_ September 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d57-mission-report-gulf-of-aden-september-2020.pdf	DOW-UAP-D57, Range Fouler Reporting Form, Gulf of Aden, September 2020	Department of War	5/8/26	9/4/20	Gulf of Aden
DOW-UAP-D58_ Range Fouler Debrief_ NA_ October 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d58-range-fouler-debrief-na-october-2020.pdf	DOW-UAP-D58, Range Fouler Debrief, NA, October 2020	Department of War	5/8/26	10/27/20	N/A
DOW-UAP-D6_ Mission Report_ Arabian Gulf_ 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d6-mission-report-arabian-gulf-2020.pdf	DOW-UAP-D6, Mission Report, Arabian Gulf, 2020	Department of War	5/8/26	N/A	Pacific Ocean
DOW-UAP-D60_ Mission Report_ Persian Gulf_ August 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d60-mission-report-persian-gulf-august-2020.pdf	DOW-UAP-D60, Mission Report, Persian Gulf, August 2020	Department of War	5/8/26	8/8/20	Persian Gulf
DOW-UAP-D61_ Mission Report_ Persian Gulf_ August 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d61-mission-report-persian-gulf-august-2020.pdf	DOW-UAP-D61, Mission Report, Persian Gulf, August 2020	Department of War	5/8/26	8/27/20	Persian Gulf
DOW-UAP-D62_ Mission Report_ Strait of Hormuz_ September 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d62-mission-report-strait-of-hormuz-september-2020.pdf	DOW-UAP-D62, Mission Report, Strait of Hormuz, September 2020	Department of War	5/8/26	9/16/20	Strait of Hormuz
DOW-UAP-D63_ Mission Report_ Strait of Hormuz_ October 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d63-mission-report-strait-of-hormuz-october-2020.pdf	DOW-UAP-D63, Mission Report, Strait of Hormuz, October 2020	Department of War	5/8/26	10/1/20	Strait of Hormuz
DOW-UAP-D64_ Mission Report_ Iran_ November 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d64-mission-report-iran-november-2020.pdf	DOW-UAP-D64, Mission Report, Iran, November 2020	Department of War	5/8/26	11/2/20	Iran
DOW-UAP-D65_ Mission Report_ Persian Gulf_ July 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d65-mission-report-persian-gulf-july-2020.pdf	DOW-UAP-D65, Mission Report, Persian Gulf, July 2020	Department of War	5/8/26	7/16/20	Persian Gulf
DOW-UAP-D7_ Mission Report_ Arabian Gulf_ 2020.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d7-mission-report-arabian-gulf-2020.pdf	DOW-UAP-D7, Mission Report, Arabian Gulf, 2020	Department of War	5/8/26	N/A	N/A
DOW-UAP-D74_ Mission Report_ Syria_ November 2023.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d74-mission-report-syria-november-2023.pdf	DOW-UAP-D74, Mission Report, Syria, November 2023	Department of War	5/8/26	11/9/23	Syria
DOW-UAP-D75_ Mission Report_ Gulf of Aden_ July 2024.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d75-mission-report-gulf-of-aden-july-2024.pdf	DOW-UAP-D75, Mission Report, Gulf of Aden, July 2024	Department of War	5/8/26	7/14/24	Gulf of Aden
DOW-UAP-D8_ Mission Report_ Djibouti_ 2025.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-d8-mission-report-djibouti-2025.pdf	DOW-UAP-D8, Mission Report, Djibouti, 2025	Department of War	5/8/26	N/A	Mediterranean Sea
DOW-UAP-PR20_ Unresolved UAP Report_ Kuwait_ May 2022.pdf	https://www.war.gov/medialink/ufo/release_1/dow-uap-pr20.pdf	DOW-UAP-PR20, Unresolved UAP Report, Kuwait, May 2022	Department of War	5/8/26	N/A	Iraq
FBI Photo B1.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b1.pdf	FBI Photo B1	FBI	5/8/26	Late 2025	Western United States
FBI Photo B10.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b10.pdf	FBI Photo B10	FBI	5/8/26	Late 2025	Western United States
FBI Photo B11.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b11.pdf	FBI Photo B11	FBI	5/8/26	Late 2025	Western United States
FBI Photo B12.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b12.pdf	FBI Photo B12	FBI	5/8/26	Late 2025	Western United States
FBI Photo B13.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b13.pdf	FBI Photo B13	FBI	5/8/26	Late 2025	Western United States
FBI Photo B14.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b14.pdf	FBI Photo B14	FBI	5/8/26	Late 2025	Western United States
FBI Photo B15.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b15.pdf	FBI Photo B15	FBI	5/8/26	Late 2025	Western United States
FBI Photo B16.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b16.pdf	FBI Photo B16	FBI	5/8/26	Late 2025	Western United States
FBI Photo B17.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b17.pdf	FBI Photo B17	FBI	5/8/26	Late 2025	Western United States
FBI Photo B18.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b18.pdf	FBI Photo B18	FBI	5/8/26	Late 2025	Western United States
FBI Photo B19.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b19.pdf	FBI Photo B19	FBI	5/8/26	Late 2025	Western United States
FBI Photo B2.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b2.pdf	FBI Photo B2	FBI	5/8/26	Late 2025	Western United States
FBI Photo B20.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b20.pdf	FBI Photo B20	FBI	5/8/26	Late 2025	Western United States
FBI Photo B21.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b21.pdf	FBI Photo B21	FBI	5/8/26	Late 2025	Western United States
FBI Photo B22.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b22.pdf	FBI Photo B22	FBI	5/8/26	Late 2025	Western United States
FBI Photo B23.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b23.pdf	FBI Photo B23	FBI	5/8/26	Late 2025	Western United States
FBI Photo B24.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b24.pdf	FBI Photo B24	FBI	5/8/26	Late 2025	Western United States
FBI Photo B3.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b3.pdf	FBI Photo B3	FBI	5/8/26	Late 2025	Western United States
FBI Photo B4.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b4.pdf	FBI Photo B4	FBI	5/8/26	Late 2025	Western United States
FBI Photo B5.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b5.pdf	FBI Photo B5	FBI	5/8/26	Late 2025	Western United States
FBI Photo B6.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b6.pdf	FBI Photo B6	FBI	5/8/26	Late 2025	Western United States
FBI Photo B7.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b7.pdf	FBI Photo B7	FBI	5/8/26	Late 2025	Western United States
FBI Photo B8.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b8.pdf	FBI Photo B8	FBI	5/8/26	Late 2025	Western United States
FBI Photo B9.pdf	https://www.war.gov/medialink/ufo/release_1/fbi-photo-b9.pdf	FBI Photo B9	FBI	5/8/26	Late 2025	Western United States
NASA-UAP-D1_ Apollo 12 Transcript_ 1969.pdf	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d1-apollo-12-transcript-1969.pdf	NASA-UAP-D1, Apollo 12 Transcript, 1969	NASA	5/8/26	1969	Moon
NASA-UAP-D2_ Apollo 17 Transcript_ 1972.pdf	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d2-apollo-17-transcript-1972.pdf	NASA-UAP-D2, Apollo 17 Transcript, 1972	NASA	5/8/26	1972	Moon
NASA-UAP-D3_ Gemini 7 Transcript_ 1965.pdf	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d3-gemini-7-transcript-1965.pdf	NASA-UAP-D3, Gemini 7 Transcript, 1965	NASA	5/8/26	1965	Moon
NASA-UAP-D4_ Apollo 11 Technical Crew Debriefing_ 1969.pdf	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d4-apollo-11-technical-crew-debriefing-1969.pdf	NASA-UAP-D4, Apollo 11 Technical Crew Debriefing, 1969		5/8/26		
NASA-UAP-D5_ Apollo 17 Crew Debriefing for Science_ 1973.pdf	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d5-apollo-17-crew-debriefing-for-science-1973.pdf	NASA-UAP-D5, Apollo 17 Crew Debriefing for Science, 1973		5/8/26		
NASA-UAP-D6_ Apollo 17 Technical Crew Debriefing_ 1973.pdf	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d6-apollo-17-technical-crew-debriefing-1973.pdf	NASA-UAP-D6, Apollo 17 Technical Crew Debriefing, 1973		5/8/26		
NASA-UAP-D7_ Skylab Techincal Crew Debriefing 1973.pdf	https://www.war.gov/medialink/ufo/release_1/nasa-uap-d7-skylab-technical-crew-debriefing-1973.pdf	NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973		5/8/26		
State Department UAP Cable 1_ Papua New Guinea_ January 28_ 1985.pdf	https://www.war.gov/medialink/ufo/release_1/dos-uap-d1-cable-1-papua-new-guinea-january-1985.pdf	State Department UAP Cable 1, Papua New Guinea, January 28, 1985	Department of State	5/8/26	1/24/85	Papua New Guinea
State Department UAP Cable 2_ Kazakhstan_ January 31_ 1994.pdf	https://www.war.gov/medialink/ufo/release_1/dos-uap-d2-cable-2-kazakhstan-january-1994.pdf	State Department UAP Cable 2, Kazakhstan, January 31, 1994	Department of State	5/8/26	1/27/94	Kazakhstan
State Department UAP Cable 3_ Tbilisi_ Georgia_ October 30_ 2001.pdf	https://www.war.gov/medialink/ufo/release_1/059uap00011.pdf	State Department UAP Cable 3, Tbilisi, Georgia, October 30, 2001	Department of State	5/8/26	10/28/2001-10/29/2001	Georgia
State Department UAP Cable 4_ Ashgabat_ Turkmenistan_ November 5_ 2004.pdf	https://www.war.gov/medialink/ufo/release_1/059uap00012.pdf	State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004	Department of State	5/8/26	11/5/04	Turkmenistan
State Department UAP Cable 5_ Mexico_ September 16_ 2003.pdf	https://www.war.gov/medialink/ufo/release_1/059uap00013.pdf	State Department UAP Cable 5, Mexico, September 16, 2003	Department of State	5/8/26	9/12/03	Mexico
USPER Statement about UAP Sighting.pdf	https://www.war.gov/medialink/ufo/release_1/usper-statement-redacted.pdf	USPER Statement about UAP Sighting	Department of State	5/8/26	Late 2025	United States
FBI September 2023 Sighting - Composite Sketch.pdf	https://www.war.gov/medialink/ufo/release_1/2024-04-30-composite-sketch.pdf	FBI September 2023 Sighting - Composite Sketch	FBI	5/8/26	9/1/23	United States
FBI September 2023 Sighting - Serial 3.pdf	https://www.war.gov/medialink/ufo/release_1/serial 5 redacted_redacted.pdf	FBI September 2023 Sighting - Serial 3	FBI	5/8/26	9/1/23	United States
FBI September 2023 Sighting - Serial 4.pdf	https://www.war.gov/medialink/ufo/release_1/serial-3_redacted.pdf	FBI September 2023 Sighting - Serial 4	FBI	5/8/26	9/1/23	United States
FBI September 2023 Sighting - Serial 5.pdf	https://www.war.gov/medialink/ufo/release_1/serial-4-redacted_redacted.pdf	FBI September 2023 Sighting - Serial 5	FBI	5/8/26	9/1/23	United States
Western US Event.pdf	https://www.war.gov/medialink/ufo/release_1/western_us_event_slides_5.08.2026.pdf	Western US Event	Department of War	5/8/26	2023	Western United States
